subject_id_namespace	subject_local_id	role_id	taxonomy_id
https://data.4dnucleome.org	cf12e626-c642-4731-ad39-cdc95f48bfe0	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	d18740c6-26b5-41b9-9885-febca589260f	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	5f7c3300-c667-40a4-88a2-94e3c955dc66	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	db3d2eaf-9b2c-4af7-96eb-b24ea0e58101	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	7256801c-9c6e-4563-a97a-a295fccf5f07	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	60a1d1d7-c211-46b3-91fd-74ae3d8ee0d4	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	d1476202-461a-4a26-a955-c9c68154f6d8	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	92ded906-5f73-471a-a4bb-33a29e4b71eb	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	77d312c2-5737-4aa1-9f1e-1bde96458627	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	122774a3-7354-4d73-a8de-c111cd195066	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	55cc449a-df7a-4c5a-b2b3-e394e1884607	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	93953513-0681-4a2e-a8b8-5fce8f3daa7b	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	4c6af33d-3b91-4283-9d63-a1605218c78d	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	1272936d-006d-444f-8819-cc2943b6da6e	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	1032c021-c18a-49ab-90d2-fd2cc5a8e1b7	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	95553cc5-a402-4bbc-8b07-0ecdd8c6878a	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	51dfd657-1cf9-4d5c-a47f-9f087083e470	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	cc76f823-860f-480f-9cb0-dac1178db885	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	45504e4e-d767-4704-babd-d958ef38fd8a	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	005b34b7-b568-4831-ba35-53125410659c	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	e2a0e141-49b3-487b-af1b-aa17ca4b6046	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	471506ca-3b60-4b87-9c40-54b1f35ed0eb	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	0f8b7bd8-342d-4e0a-bf3d-6a75f871c43b	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	53decd06-4d21-46e8-b905-2108868b4e61	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	f39ad341-462a-4604-af44-db89a7b6d339	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	fddae075-bdaa-4194-9622-240575cd16c9	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	698786c8-3475-4b7a-bfe3-3877fbcbc268	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	81c8552e-3968-40bc-bdee-06a6a46eea40	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	6f58cd46-6248-4873-a3d6-e8b3b386abb7	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	5101ccc3-d793-463f-9abf-6d073195b53d	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	d6fc198d-513f-4db0-95d3-c892702416be	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	8ca8e3f1-acd1-46cd-abb5-f0ba0d1e2221	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	be73e9a5-b5e3-4067-97df-bae1b317580a	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	7353cd9a-1a70-47f2-821f-eafd51b1ac5c	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	760c778e-cd2b-4cd9-9eac-b1dd8e3024de	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	425d0e26-2a21-47d7-85a5-8ea345e15325	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	e3aee465-e5ba-46f1-97bd-a9054fc1d0c0	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	666e6447-4684-41b2-9a58-3defba0a3204	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	3bb15ff0-1856-4367-b2f1-2b88f9d96766	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	d036e19b-8dd2-4fba-8bf7-7cfbdea8e761	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	9cb24ae2-4d95-4608-8c57-cdab0b950839	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	f70eeb3f-0b4d-4755-8cb8-40e9a3d0e204	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	fdb1be0a-5a13-4079-86cc-f571df604fdf	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	1365a551-1f49-4c98-b3d4-655bd84fc55d	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	66d6ae78-6b0e-4546-8307-95320e124e1c	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	9fd3c189-7169-4336-bfd1-545c3b53ca44	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	08f44886-feb2-4445-8b21-a53afc7499ab	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	e0412de1-a5a8-4920-be12-97cd88d49f56	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	13d6cdaf-79dc-41a8-ab0c-15f2331eda8f	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	c32bda75-01f5-482f-bd01-b42005062b72	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	c54e6b03-8557-41de-bb0a-d745d805cb05	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	b6b39766-e253-4e23-8d9e-0acdba8f86b9	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	de21f255-bb0c-4a4a-8c0c-59f6192d789d	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	354fbb30-50c1-4e1a-887b-8a4161740c1c	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	a5730740-8bce-49f3-abe4-4c3c074c2f7c	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	4418d27e-d4ac-4dc9-a240-0389c45dde05	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	7a6140ea-8b98-4722-92d5-d79a5251af5a	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	044733e7-db6c-412c-b1c3-eb77c811dd3e	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	304b1fca-909f-4da1-9fb9-eab9d2bd69db	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	9a60dbc8-3421-43a4-bf3a-b0c6b577f3a2	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	742ef336-6e8c-4e91-bb21-83aa49508180	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	224cf207-98a5-4b28-b541-5a99b479a392	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	2a5f936d-6aa7-40d2-9ce6-7134f7e6d511	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	cc1fedaa-50ae-4c47-9d6a-b2b75e67ebb7	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	ac4c6a7c-6240-4260-93af-cea244e83155	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	3943a5db-abd2-4324-8615-3682124202ab	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	cb2fc46c-319d-4586-a384-f58a8e4b51c8	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	01defb78-f711-402d-8b93-3091d9f2a8e5	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	f3ceece1-644e-4660-81df-e71e2c1c74bf	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	e8037465-c47a-487a-a8ff-ffc64ba1ebf8	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	da66043b-dea5-44ff-9384-812f59f186b2	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	476d5ee9-f589-492d-80b9-d580222535b9	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	6058a20d-fd4b-4ada-a325-b63f6d50a259	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	c66ed5bb-769a-4123-bf3d-84c1395d7ade	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	32b001b9-f8f2-4d47-b518-6bc6b89cb404	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	ed3e1390-83cc-4d50-9ff0-7b100ff7217e	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	5a5b4f28-5ee0-4fd1-a018-4941e76de186	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	946138eb-01bb-4fb2-b75b-a42b42191177	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	a4a02e97-bfda-4f18-9686-1d5e7c44844e	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	e14dd136-6b15-46fa-bc6b-d50da9e5d2c7	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	27bb6e6a-fd4a-4033-87e3-801c5430e672	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	c27451a6-6837-4f9b-bb73-be45e67f7d91	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	c2547c81-8a78-42e4-a77e-6c571c01e48e	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	7868aff0-9e6e-4dfe-baf3-d73ac28c2165	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	a1b8dd42-0a0d-4578-bd84-d6f13f49ad73	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	771fd7d5-1cd1-4850-9998-b40cade3c52a	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	68172441-97c4-40cc-b73f-d0f5dbc5cc05	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	082cdfcc-8702-48b6-80f6-562167c2ae69	cfde_subject_role:0	NCBI:txid10036
https://data.4dnucleome.org	d1586f88-0fdf-42dd-bfd3-953bdef7b76e	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	de5741b2-fed9-46a7-a671-933b6d0ae29a	cfde_subject_role:0	NCBI:txid10036
https://data.4dnucleome.org	c9affe27-c09e-46be-ac1c-a614df02587a	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	10aa2d32-9fd4-46ce-a585-827d8c7810c3	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	621ec75f-d694-4ea8-adea-cce674ac3b19	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	a962aea0-2937-446e-88b5-9f79aeaca336	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	1fcf3cdc-b830-41b4-900a-4bf0fa3ad0a0	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	270ef459-6f5c-450e-998f-f2edef0467cb	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	668e2079-162c-42cf-8fc6-8bea1a2f6de9	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	037b3600-b6dd-4625-a06f-7c43b9d3664e	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	5e74680c-c99c-48a0-ad8e-6c974ae6d30c	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	c3d25a35-c88f-4e00-b019-2298e5c11d4c	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	6890dbf4-b14d-4b5f-98ad-ca40d7a9fb0f	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	5a57f963-b849-4799-a57f-799825f1ea37	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	e3ef6b9f-7e27-48dd-9741-2f1da3433be9	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	41067090-4dd1-4c59-8010-69b2dd75f2c5	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	40bf9373-5631-468a-bca2-7a63f564982f	cfde_subject_role:0	NCBI:txid7227
https://data.4dnucleome.org	85b1e0d9-6d5a-4ddf-b964-3f712e7949d6	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	9b648444-2b84-449a-b6ca-c879d518866c	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	d0f30ba8-3e43-4b72-b3cb-32b83c170785	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	e1f99f91-6fd0-4d19-9570-3fe25b25a713	cfde_subject_role:5	NCBI:txid10090
https://data.4dnucleome.org	4ece180e-4283-46a0-9b12-972fb8e0b2a6	cfde_subject_role:5	NCBI:txid9606
https://data.4dnucleome.org	2c69ce50-c2a2-4000-ba32-3186383e9807	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	119a15a5-ec63-4a5f-8b90-402477df78a1	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	f20edcb7-9b1e-407e-9978-e88318c69b1f	cfde_subject_role:0	NCBI:txid10090
https://data.4dnucleome.org	93dd48ce-feb1-403c-95a8-4698df4593f1	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	01aca506-de9d-482c-999e-07b05b8439d4	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	78c87cb5-af2c-46d1-8b3f-75dd5607d3b9	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	ac21b901-db3d-4dfa-af51-3caa41b3f80e	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	66c71151-887b-4648-bb0b-0580a854ad76	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	7a189d19-451a-4854-b63c-b2a3ee785859	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	c98cc50f-70b7-4118-925b-5fed1c767f70	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	54d88236-e708-45cc-84a3-90c0125c27a5	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	14456b79-33a6-4504-a020-2bad9e6ddd10	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	464dd79b-2b3e-459c-839e-e34fe371c0c4	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	ceca462e-fe1f-41dd-859e-df09a0512d8f	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	ae731996-1881-45c0-91e3-6ba8be650469	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	687ffa02-b7ab-499c-aa18-35f72b248115	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	f145c177-b4eb-4ba4-978d-affbed81adc2	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	7bb97645-f512-420b-a4be-2f5c85042096	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	57a4c1f3-7e22-45ca-97a7-28a765944871	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	6a747788-0bc2-494d-acc6-90d9fcf71812	cfde_subject_role:0	NCBI:txid9606
https://data.4dnucleome.org	ea312e60-902b-4606-8baf-799108c78971	cfde_subject_role:0	NCBI:txid9606
